{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 12 11
{1 5 6 11} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{1 5 6 11} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{1 5 6 11} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{1 5 6 11} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{1 5 6 11} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{1 5 6 11} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{1 5 6 11} {0 2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
{5 6 11} {2 7} {1 3 8} {2 4 9} {3 5 10} {0 4} 0 1 2 3 4 {0 12} 11
